=== Long KVFabric policy: lru ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_032418_qwen3_5_27b_qwen3_5_27b_saturation_throughput_4h_long/lru
      "goodput_total_tokens": 165956,
      "goodput_total_tokens_per_second": 34.48508876448246,
      "slo_pass": 44,
      "slo_miss": 64,
      "slo_miss_rate": 0.5925925925925926,
      "error_kinds": {},
      "latency_avg_seconds": 24.31473198862147,
      "latency_p50_seconds": 25.823271677014418,
      "latency_p95_seconds": 32.72291824902641,
      "latency_p99_seconds": 34.81264901603572
    },
    "cold_rag_unique": {
      "completed": 803,
      "errors": 0,
      "requests_per_second": 0.16686065148520943,
      "prompt_tokens": 2330005,
      "completion_tokens": 51392,
      "total_tokens": 2381397,
      "prompt_tokens_per_request": 2901.6251556662514,
      "completion_tokens_per_request": 64.0,
      "total_tokens_per_request": 2965.6251556662514,
      "prompt_tokens_per_second": 484.16706384034296,
      "completion_tokens_per_second": 10.679081695053403,
      "total_tokens_per_second": 494.8461455353964,
      "goodput_prompt_tokens": 986563,
      "goodput_completion_tokens": 21760,
      "goodput_total_tokens": 1008323,
      "goodput_total_tokens_per_second": 209.526068104011,
      "slo_pass": 340,
      "slo_miss": 463,
      "slo_miss_rate": 0.5765877957658779,
      "error_kinds": {},
      "latency_avg_seconds": 24.344397898800242,
      "latency_p50_seconds": 25.82763953099493,
      "latency_p95_seconds": 30.935610015993007,
      "latency_p99_seconds": 32.72494048502995
    },
    "decode_heavy": {
      "completed": 100,
      "errors": 0,
      "requests_per_second": 0.020779657719204165,
      "prompt_tokens": 103363,
      "completion_tokens": 32000,
      "total_tokens": 135363,
      "prompt_tokens_per_request": 1033.63,
      "completion_tokens_per_request": 320.0,
      "total_tokens_per_request": 1353.63,
      "prompt_tokens_per_second": 21.478477608301,
      "completion_tokens_per_second": 6.649490470145333,
      "total_tokens_per_second": 28.127968078446333,
      "goodput_prompt_tokens": 0,
      "goodput_completion_tokens": 0,
      "goodput_total_tokens": 0,
      "goodput_total_tokens_per_second": 0.0,
      "slo_pass": 0,
      "slo_miss": 100,
      "slo_miss_rate": 1.0,
      "error_kinds": {},
      "latency_avg_seconds": 109.82853929827455,
      "latency_p50_seconds": 115.5178634210024,
      "latency_p95_seconds": 135.66926162899472,
      "latency_p99_seconds": 143.84498073201394
    },
    "durable_hot_family": {
      "completed": 872,
      "errors": 0,
      "requests_per_second": 0.1811986153114603,
      "prompt_tokens": 1907288,
      "completion_tokens": 55808,
      "total_tokens": 1963096,
      "prompt_tokens_per_request": 2187.256880733945,
      "completion_tokens_per_request": 64.0,
      "total_tokens_per_request": 2251.256880733945,
      "prompt_tokens_per_second": 396.3279181194547,
      "completion_tokens_per_second": 11.59671137993346,
      "total_tokens_per_second": 407.9246294993882,
      "goodput_prompt_tokens": 938320,
      "goodput_completion_tokens": 27456,
      "goodput_total_tokens": 965776,
      "goodput_total_tokens_per_second": 200.6849471342212,
      "slo_pass": 429,
      "slo_miss": 443,
      "slo_miss_rate": 0.5080275229357798,
      "error_kinds": {},
      "latency_avg_seconds": 23.615448869909724,
      "latency_p50_seconds": 25.113342294993345,
      "latency_p95_seconds": 30.639457172947004,
      "latency_p99_seconds": 32.356792794016656
    },
    "sticky_session_followup": {
      "completed": 495,
      "errors": 0,
      "requests_per_second": 0.1028593057100606,
      "prompt_tokens": 1626125,
      "completion_tokens": 31680,
      "total_tokens": 1657805,
      "prompt_tokens_per_request": 3285.10101010101,
      "completion_tokens_per_request": 64.0,
      "total_tokens_per_request": 3349.10101010101,
      "prompt_tokens_per_second": 337.9032090864087,
      "completion_tokens_per_second": 6.582995565443879,
      "total_tokens_per_second": 344.4862046518526,
      "goodput_prompt_tokens": 598339,
      "goodput_completion_tokens": 11648,
      "goodput_total_tokens": 609987,
      "goodput_total_tokens_per_second": 126.7532107316419,
      "slo_pass": 182,
      "slo_miss": 313,
      "slo_miss_rate": 0.6323232323232323,
      "error_kinds": {},
      "latency_avg_seconds": 24.653912757997837,
      "latency_p50_seconds": 26.095006880990695,
      "latency_p95_seconds": 31.218304823967628,
      "latency_p99_seconds": 32.78413308097515
    },
    "transient_template_family": {
      "completed": 275,
      "errors": 0,
      "requests_per_second": 0.05714405872781145,
      "prompt_tokens": 338432,
      "completion_tokens": 17600,
      "total_tokens": 356032,
      "prompt_tokens_per_request": 1230.6618181818183,
      "completion_tokens_per_request": 64.0,
      "total_tokens_per_request": 1294.6618181818183,
      "prompt_tokens_per_second": 70.32501121225704,
      "completion_tokens_per_second": 3.6572197585799326,
      "total_tokens_per_second": 73.98223097083697,
      "goodput_prompt_tokens": 194441,
      "goodput_completion_tokens": 10112,
      "goodput_total_tokens": 204553,
      "goodput_total_tokens_per_second": 42.505413254363695,
      "slo_pass": 158,
      "slo_miss": 117,
      "slo_miss_rate": 0.4254545454545455,
      "error_kinds": {},
      "latency_avg_seconds": 22.685072236298794,
      "latency_p50_seconds": 24.112137118994724,
      "latency_p95_seconds": 29.137234981986694,
      "latency_p99_seconds": 31.957785648002755
    }
  },
  "requests": 2653,
  "issued_requests": 2653,
  "payload_pool_size": 81000,
  "concurrency": 20,
  "total_seconds": 4812.398806145007,
  "warmup_seconds": 200.0,
  "segments": [
    {
      "name": "warmup",
      "start": 0.0,
      "end": 200.0,
      "duration": 200.0,
      "concurrency": 8,
      "score": false
    },
    {
      "name": "low_guard",
      "start": 200.0,
      "end": 600.0,
      "duration": 400.0,
      "concurrency": 4,
      "score": true
    },
    {
      "name": "high_main",
      "start": 600.0,
      "end": 4400.0,
      "duration": 3800.0,
      "concurrency": 16,
      "score": true
    },
    {
      "name": "red_burst",
      "start": 4400.0,
      "end": 4800.0,
      "duration": 400.0,
      "concurrency": 20,
      "score": true
    }
  ],
  "slo_seconds": 25.0,
  "latency_p99_seconds": 123.07432964805048,
  "request_selection": "shuffle",
  "random_seed": 20260625,
  "segment_metrics": {
    "high_main": {
      "completed": 2132,
      "errors": 0,
      "requests_per_second": 0.5610526315789474,
      "prompt_tokens": 5375738,
      "completion_tokens": 156672,
      "total_tokens": 5532410,
      "prompt_tokens_per_request": 2521.453095684803,
      "completion_tokens_per_request": 73.4859287054409,
      "total_tokens_per_request": 2594.939024390244,
      "prompt_tokens_per_second": 1414.667894736842,
      "completion_tokens_per_second": 41.229473684210525,
      "total_tokens_per_second": 1455.8973684210525,
      "goodput_prompt_tokens": 2085908,
      "goodput_completion_tokens": 54080,
      "goodput_total_tokens": 2139988,
      "goodput_total_tokens_per_second": 563.1547368421053,
      "slo_pass": 845,
      "slo_miss": 1287,
      "slo_miss_rate": 0.6036585365853658,
      "error_kinds": {},
      "latency_avg_seconds": 28.70274679077521,
      "latency_p50_seconds": 25.823271677014418,
      "latency_p95_seconds": 30.48022232897347,
      "latency_p99_seconds": 122.45824727602303
    },
    "low_guard": {
      "completed": 197,
      "errors": 0,
      "requests_per_second": 0.4925,
      "prompt_tokens": 489981,
      "completion_tokens": 13888,
      "total_tokens": 503869,
      "prompt_tokens_per_request": 2487.213197969543,
      "completion_tokens_per_request": 70.49746192893402,
      "total_tokens_per_request": 2557.710659898477,
      "prompt_tokens_per_second": 1224.9525,
      "completion_tokens_per_second": 34.72,
      "total_tokens_per_second": 1259.6725,
      "goodput_prompt_tokens": 484812,
      "goodput_completion_tokens": 12288,
      "goodput_total_tokens": 497100,
      "goodput_total_tokens_per_second": 1242.75,
      "slo_pass": 192,
      "slo_miss": 5,
      "slo_miss_rate": 0.025380710659898477,
      "error_kinds": {},
      "latency_avg_seconds": 8.402986088962363,
      "latency_p50_seconds": 7.664850878005382,
      "latency_p95_seconds": 9.967868930019904,
      "latency_p99_seconds": 30.85720309300814
    },
    "red_burst": {
      "completed": 219,
      "errors": 0,
      "requests_per_second": 0.5475,
      "prompt_tokens": 564475,
      "completion_tokens": 17088,
      "total_tokens": 581563,
      "prompt_tokens_per_request": 2577.511415525114,
      "completion_tokens_per_request": 78.02739726027397,
      "total_tokens_per_request": 2655.538812785388,
      "prompt_tokens_per_second": 1411.1875,
      "completion_tokens_per_second": 42.72,
      "total_tokens_per_second": 1453.9075,
      "goodput_prompt_tokens": 38784,
      "goodput_completion_tokens": 960,
      "goodput_total_tokens": 39744,
      "goodput_total_tokens_per_second": 99.36,
      "slo_pass": 15,
      "slo_miss": 204,
      "slo_miss_rate": 0.9315068493150684,
      "error_kinds": {},
      "latency_avg_seconds": 35.19317045222413,
      "latency_p50_seconds": 30.994115708977915,
      "latency_p95_seconds": 63.60485568398144,
      "latency_p99_seconds": 143.84418458596338
    },
    "warmup": {
      "completed": 105,
      "errors": 0,
      "requests_per_second": 0.525,
      "prompt_tokens": 275434,
      "completion_tokens": 7744,
      "total_tokens": 283178,
      "prompt_tokens_per_request": 2623.1809523809525,
      "completion_tokens_per_request": 73.75238095238095,
      "total_tokens_per_request": 2696.9333333333334,
      "prompt_tokens_per_second": 1377.17,
      "completion_tokens_per_second": 38.72,
      "total_tokens_per_second": 1415.89,
      "goodput_prompt_tokens": 271299,
      "goodput_completion_tokens": 6464,
      "goodput_total_tokens": 277763,
      "goodput_total_tokens_per_second": 1388.815,
      "slo_pass": 101,
      "slo_miss": 4,
      "slo_miss_rate": 0.0380952380952381,
      "error_kinds": {},
      "latency_avg_seconds": 15.573341386591727,
      "latency_p50_seconds": 13.977824189001694,
      "latency_p95_seconds": 18.208305680018384,
      "latency_p99_seconds": 57.999941818998195
    }
  },
  "class_segment_metrics": {
    "high_main": {
      "cold_rag_burst": {
        "completed": 84,
        "errors": 0,
        "requests_per_second": 0.022105263157894735,
        "prompt_tokens": 311432,
        "completion_tokens": 5376,
        "total_tokens": 316808,
        "prompt_tokens_per_request": 3707.5238095238096,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3771.5238095238096,
        "prompt_tokens_per_second": 81.9557894736842,
        "completion_tokens_per_second": 1.414736842105263,
        "total_tokens_per_second": 83.37052631578948,
        "goodput_prompt_tokens": 103814,
        "goodput_completion_tokens": 1792,
        "goodput_total_tokens": 105606,
        "goodput_total_tokens_per_second": 27.791052631578946,
        "slo_pass": 28,
        "slo_miss": 56,
        "slo_miss_rate": 0.6666666666666666,
        "error_kinds": {},
        "latency_avg_seconds": 25.90951570609676,
        "latency_p50_seconds": 26.170262563973665,
        "latency_p95_seconds": 29.20599913201295,
        "latency_p99_seconds": 30.686806182027794
      },
      "cold_rag_unique": {
        "completed": 640,
        "errors": 0,
        "requests_per_second": 0.16842105263157894,
        "prompt_tokens": 1857045,
        "completion_tokens": 40960,
        "total_tokens": 1898005,
        "prompt_tokens_per_request": 2901.6328125,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2965.6328125,
        "prompt_tokens_per_second": 488.69605263157894,
        "completion_tokens_per_second": 10.778947368421052,
        "total_tokens_per_second": 499.475,
        "goodput_prompt_tokens": 702213,
        "goodput_completion_tokens": 15488,
        "goodput_total_tokens": 717701,
        "goodput_total_tokens_per_second": 188.8686842105263,
        "slo_pass": 242,
        "slo_miss": 398,
        "slo_miss_rate": 0.621875,
        "error_kinds": {},
        "latency_avg_seconds": 25.82055700300962,
        "latency_p50_seconds": 26.007848904991988,
        "latency_p95_seconds": 29.796912207035348,
        "latency_p99_seconds": 30.982912359002512
      },
      "decode_heavy": {
        "completed": 79,
        "errors": 0,
        "requests_per_second": 0.020789473684210528,
        "prompt_tokens": 81658,
        "completion_tokens": 25280,
        "total_tokens": 106938,
        "prompt_tokens_per_request": 1033.6455696202531,
        "completion_tokens_per_request": 320.0,
        "total_tokens_per_request": 1353.6455696202531,
        "prompt_tokens_per_second": 21.48894736842105,
        "completion_tokens_per_second": 6.652631578947369,
        "total_tokens_per_second": 28.141578947368423,
        "goodput_prompt_tokens": 0,
        "goodput_completion_tokens": 0,
        "goodput_total_tokens": 0,
        "goodput_total_tokens_per_second": 0.0,
        "slo_pass": 0,
        "slo_miss": 79,
        "slo_miss_rate": 1.0,
        "error_kinds": {},
        "latency_avg_seconds": 114.40547880900603,
        "latency_p50_seconds": 115.27745434601093,
        "latency_p95_seconds": 130.94292928901268,
        "latency_p99_seconds": 135.3622494339943
      },
      "durable_hot_family": {
        "completed": 704,
        "errors": 0,
        "requests_per_second": 0.18526315789473685,
        "prompt_tokens": 1539831,
